eqtl_dir	atac_cell_types	tabix
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000484.all.tsv.gz	act_cd4_t	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000494.all.tsv.gz	cyto_cd8_t	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000080.all.tsv.gz	mem_b	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000066.all.tsv.gz	mem_cd8_t	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000474.all.tsv.gz	naive_b	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000489.all.tsv.gz	naive_cd8_t	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000479.all.tsv.gz	naive_cd4_t	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000469.all.tsv.gz	tReg	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000464.all.tsv.gz	tReg	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000499.all.tsv.gz	ncMono	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000069.all.tsv.gz	cMono	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000602.all.tsv.gz	cDC	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000605.all.tsv.gz	pDC	TRUE
/home/ubunkun/Lab/RA_project/RegSCOUT/inputs/eqtl_files/QTD000115.all.tsv.gz	cyto_nk,adaptive_NK	TRUE
